,zip_code,region,province,latitude,longitude
0,1000,Brussels-Capital,Brussels,50.85183733539474,4.354578365131578
1,1020,Brussels-Capital,Brussels,50.8854116325688,4.351191279357798
2,1030,Brussels-Capital,Brussels,50.861969770777485,4.384458297855228
3,1040,Brussels-Capital,Brussels,50.835354961349694,4.394550309815951
4,1050,Brussels-Capital,Brussels,50.823843985,4.374082861136364
5,1060,Brussels-Capital,Brussels,50.82869438609272,4.344674448344371
6,1070,Brussels-Capital,Brussels,50.83414388329298,4.304081287893462
7,1080,Brussels-Capital,Brussels,50.8561305192429,4.318558316403785
8,1081,Brussels-Capital,Brussels,50.8628185479452,4.324543654794521
9,1082,Brussels-Capital,Brussels,50.86480381639344,4.292604714754098
10,1083,Brussels-Capital,Brussels,50.87274547236842,4.309130380263158
11,1090,Brussels-Capital,Brussels,50.87989806331361,4.323965414201183
12,1120,Brussels-Capital,Brussels,50.89241872647059,4.3813220607843135
13,1130,Brussels-Capital,Brussels,50.891568983333336,4.416380330952381
14,1140,Brussels-Capital,Brussels,50.86757531705069,4.407856711520737
15,1150,Brussels-Capital,Brussels,50.83402780338164,4.435257683091788
16,1160,Brussels-Capital,Brussels,50.81820626258504,4.414053780272109
17,1170,Brussels-Capital,Brussels,50.80524389024391,4.409370956097561
18,1180,Brussels-Capital,Brussels,50.79775685818477,4.345100046839546
19,1190,Brussels-Capital,Brussels,50.81619944069767,4.329249836046512
20,1200,Brussels-Capital,Brussels,50.83668878552632,4.418685626842105
21,1210,Brussels-Capital,Brussels,50.85241924328359,4.370713341791045
22,1300,Wallonia,Walloon Brabant,50.71387674910714,4.604440703571428
23,1301,Wallonia,Walloon Brabant,50.71054742105263,4.590685294736842
24,1310,Wallonia,Walloon Brabant,50.732652774193554,4.483635241935484
25,1315,Wallonia,Walloon Brabant,50.68694977777778,4.807192177777778
26,1320,Wallonia,Walloon Brabant,50.77198945,4.7781490681818175
27,1325,Wallonia,Walloon Brabant,50.68627707592592,4.69188367962963
28,1330,Wallonia,Walloon Brabant,50.71266257179487,4.525454187179487
29,1331,Wallonia,Walloon Brabant,50.72951558,4.546425340000001
30,1332,Wallonia,Walloon Brabant,50.72121605454545,4.504699681818182
31,1340,Wallonia,Walloon Brabant,50.67089254090909,4.562862927272727
32,1341,Wallonia,Walloon Brabant,50.65619395714286,4.550112571428572
33,1342,Wallonia,Walloon Brabant,50.6825521,4.560861500000001
34,1348,Wallonia,Walloon Brabant,50.66852838444444,4.610649822222222
35,1350,Wallonia,Walloon Brabant,50.694366282,4.976425238
36,1357,Wallonia,Walloon Brabant,50.74516157586207,4.986233475862068
37,1360,Wallonia,Walloon Brabant,50.624857684615385,4.820690346153846
38,1367,Wallonia,Walloon Brabant,50.6700561,4.89756423125
39,1370,Wallonia,Walloon Brabant,50.72516142183908,4.859705002298851
40,1380,Wallonia,Walloon Brabant,50.692868286666666,4.471302866666666
41,1390,Wallonia,Walloon Brabant,50.745738148,4.687723736
42,1400,Wallonia,Walloon Brabant,50.58961715905512,4.326126269291338
43,1401,Wallonia,Walloon Brabant,50.60874075,4.35316185
44,1402,Wallonia,Walloon Brabant,50.5942667,4.3723541
45,1404,Wallonia,Walloon Brabant,,
46,1410,Wallonia,Walloon Brabant,50.711231242857146,4.39459342605042
47,1420,Wallonia,Walloon Brabant,50.68445684831933,4.371316505462184
48,1421,Wallonia,Walloon Brabant,50.65403702,4.342406800000001
49,1428,Wallonia,Walloon Brabant,50.64035728947368,4.362690889473685
50,1430,Wallonia,Walloon Brabant,50.67294712380952,4.132008890476191
51,1435,Wallonia,Walloon Brabant,50.634313228,4.6197903
52,1440,Wallonia,Walloon Brabant,50.68311395,4.282431761111111
53,1450,Wallonia,Walloon Brabant,50.59006437575758,4.638627178787878
54,1457,Wallonia,Walloon Brabant,50.6258984,4.697997554545455
55,1460,Wallonia,Walloon Brabant,50.65061553333334,4.242569241666667
56,1461,Wallonia,Walloon Brabant,50.6528103,4.3018892
57,1470,Wallonia,Walloon Brabant,50.60688553384615,4.454335543076923
58,1471,Wallonia,Walloon Brabant,50.587895,4.4429673
59,1472,Wallonia,Walloon Brabant,50.610455650000006,4.41622995
60,1473,Wallonia,Walloon Brabant,50.6313463,4.4496254
61,1474,Wallonia,Walloon Brabant,50.6503033,4.4832449
62,1476,Wallonia,Walloon Brabant,50.58008305,4.41809555
63,1480,Wallonia,Walloon Brabant,50.68455578284024,4.197955556804734
64,1490,Wallonia,Walloon Brabant,50.641174496875,4.555273678125
65,1495,Wallonia,Walloon Brabant,50.55626469444445,4.523564205555555
66,1500,Flanders,Flemish Brabant,50.734071171291866,4.2348097215311
67,1501,Flanders,Flemish Brabant,50.74050836111111,4.260907411111111
68,1502,Flanders,Flemish Brabant,50.71445567083333,4.21863675
69,1540,Flanders,Flemish Brabant,50.727233913157896,4.0279749763157895
70,1541,Flanders,Flemish Brabant,50.69687846666667,4.035554566666667
71,1547,Flanders,Flemish Brabant,50.718121725,3.937090725
72,1560,Flanders,Flemish Brabant,50.76801082,4.47226254
73,1570,Flanders,Flemish Brabant,50.75153691578947,3.9858906245614034
74,1600,Flanders,Flemish Brabant,50.78698871595744,4.262515974468085
75,1601,Flanders,Flemish Brabant,50.786355945,4.29338735
76,1602,Flanders,Flemish Brabant,50.80694902222222,4.2315499333333335
77,1620,Flanders,Flemish Brabant,50.78775368181818,4.3150387
78,1630,Flanders,Flemish Brabant,50.77075803571428,4.3364003
79,1640,Flanders,Flemish Brabant,50.7457121880597,4.363219488059702
80,1650,Flanders,Flemish Brabant,50.756055025,4.307425071428571
81,1651,Flanders,Flemish Brabant,50.76381675333333,4.280844793333333
82,1652,Flanders,Flemish Brabant,50.74664742916667,4.3350864625000005
83,1653,Flanders,Flemish Brabant,50.731069233333336,4.299248547619048
84,1654,Flanders,Flemish Brabant,50.74679132222222,4.272878411111112
85,1670,Flanders,Flemish Brabant,50.74571183,4.14340761
86,1671,Flanders,Flemish Brabant,50.7772564,4.177797225
87,1673,Flanders,Flemish Brabant,50.7314263,4.1873725
88,1700,Flanders,Flemish Brabant,50.85434603716216,4.246538152702702
89,1701,Flanders,Flemish Brabant,50.8361893,4.243656229411765
90,1702,Flanders,Flemish Brabant,50.86936046296296,4.263101462962963
91,1703,Flanders,Flemish Brabant,50.8338636882353,4.1972226
92,1730,Flanders,Flemish Brabant,50.91025403584906,4.199927829559749
93,1731,Flanders,Flemish Brabant,50.884819233928575,4.272968510714286
94,1740,Flanders,Flemish Brabant,50.874710616279074,4.162435025581395
95,1741,Flanders,Flemish Brabant,50.85829466,4.15595018
96,1742,Flanders,Flemish Brabant,50.87464539090909,4.1436525
97,1745,Flanders,Flemish Brabant,50.96740993877551,4.1815994
98,1750,Flanders,Flemish Brabant,50.81554671944444,4.157311633333333
99,1755,Flanders,Flemish Brabant,50.78443774634147,4.095362873170732
100,1760,Flanders,Flemish Brabant,50.84083729387755,4.09151324489796
101,1761,Flanders,Flemish Brabant,50.84969003333333,4.119503266666666
102,1770,Flanders,Flemish Brabant,50.86956616605504,4.087247855963303
103,1780,Flanders,Flemish Brabant,50.90655954736842,4.311675807368421
104,1785,Flanders,Flemish Brabant,50.95521686235294,4.239188417647059
105,1790,Flanders,Flemish Brabant,50.904752289583335,4.111181160416667
106,1800,Flanders,Flemish Brabant,50.92392183658537,4.422502362369338
107,1820,Flanders,Flemish Brabant,50.92168522580645,4.501930796774193
108,1830,Flanders,Flemish Brabant,50.91095483478261,4.433030352173913
109,1831,Flanders,Flemish Brabant,50.89505126052632,4.43494157631579
110,1840,Flanders,Flemish Brabant,51.013772592424246,4.279184583333333
111,1850,Flanders,Flemish Brabant,50.93285305353535,4.378940592929293
112,1851,Flanders,Flemish Brabant,50.97474662857143,4.380648614285715
113,1852,Flanders,Flemish Brabant,50.95393473333333,4.3673338
114,1853,Flanders,Flemish Brabant,50.90656417230769,4.353863727692308
115,1860,Flanders,Flemish Brabant,50.948973425862064,4.348448803448276
116,1861,Flanders,Flemish Brabant,50.960985962962965,4.310810881481482
117,1880,Flanders,Flemish Brabant,51.00594651860465,4.355770127906976
118,1910,Flanders,Flemish Brabant,50.932152851612905,4.549905493548387
119,1930,Flanders,Flemish Brabant,50.88367850819672,4.483996995901639
120,1932,Flanders,Flemish Brabant,50.85888931176471,4.444192417647058
121,1933,Flanders,Flemish Brabant,50.85331486190477,4.5085324642857145
122,1950,Flanders,Flemish Brabant,50.8431983904762,4.472105338095238
123,1970,Flanders,Flemish Brabant,50.841932619047626,4.491284754761905
124,1980,Flanders,Flemish Brabant,50.97171120833334,4.461016704166666
125,1981,Flanders,Flemish Brabant,50.99757968,4.48969623
126,1982,Flanders,Flemish Brabant,50.97033593636363,4.494730018181818
127,2000,Flanders,Antwerp,51.21896763163265,4.405465196768708
128,2018,Flanders,Antwerp,51.20474697278912,4.412041906802721
129,2020,Flanders,Antwerp,51.18655308866666,4.388481243333334
130,2030,Flanders,Antwerp,51.23753413333333,4.416795916666667
131,2040,Flanders,Antwerp,51.349032083870966,4.322079603225807
132,2050,Flanders,Antwerp,51.22451214418605,4.376354310852713
133,2060,Flanders,Antwerp,51.22585732533784,4.42596575168919
134,2070,Flanders,Antwerp,51.20974738306452,4.335617082258064
135,2100,Flanders,Antwerp,51.22143178024691,4.46566025590829
136,2110,Flanders,Antwerp,51.22718052093023,4.524772458139535
137,2140,Flanders,Antwerp,51.21299893632479,4.443025658974359
138,2150,Flanders,Antwerp,51.19560189166666,4.484380525
139,2160,Flanders,Antwerp,51.20276992916667,4.5164512850000005
140,2170,Flanders,Antwerp,51.249051780827074,4.442354083458647
141,2180,Flanders,Antwerp,51.28418170325203,4.430595964227642
142,2200,Flanders,Antwerp,51.165345412972975,4.832837705945946
143,2220,Flanders,Antwerp,51.07132136046512,4.72366618372093
144,2221,Flanders,Antwerp,51.04763303571429,4.770615421428571
145,2222,Flanders,Antwerp,51.101427432,4.738720828
146,2223,Flanders,Antwerp,51.02507235,4.694013325
147,2230,Flanders,Antwerp,51.04498094078947,4.870247475
148,2235,Flanders,Antwerp,51.06384807560976,4.811702234146342
149,2240,Flanders,Antwerp,51.21684669389313,4.666470290839695
150,2242,Flanders,Antwerp,51.22593033333333,4.7005767333333335
151,2243,Flanders,Antwerp,51.20044648333334,4.703152691666666
152,2250,Flanders,Antwerp,51.162545060344826,4.888384770689656
153,2260,Flanders,Antwerp,51.106840987719295,4.8823468701754384
154,2270,Flanders,Antwerp,51.13825116078432,4.759184301960785
155,2275,Flanders,Antwerp,51.24608366296296,4.824611825925926
156,2280,Flanders,Antwerp,51.18068635,4.7431999282051285
157,2288,Flanders,Antwerp,51.168073337500005,4.7378054125
158,2290,Flanders,Antwerp,51.20773193421053,4.7697542236842105
159,2300,Flanders,Antwerp,51.32135638,4.943189636146789
160,2310,Flanders,Antwerp,51.341649322222224,4.765725206666667
161,2320,Flanders,Antwerp,51.4008727898305,4.759904771186441
162,2321,Flanders,Antwerp,51.44490578333333,4.729640016666667
163,2322,Flanders,Antwerp,51.41948285,4.761960214285715
164,2323,Flanders,Antwerp,51.398841233333336,4.799843311111111
165,2328,Flanders,Antwerp,51.47833653103448,4.797572020689655
166,2330,Flanders,Antwerp,51.35899481304348,4.86516534347826
167,2340,Flanders,Antwerp,51.309618692307694,4.8320549
168,2350,Flanders,Antwerp,51.31132610444444,4.881445245555556
169,2360,Flanders,Antwerp,51.31650008287672,4.989373267123288
170,2370,Flanders,Antwerp,51.32409284556962,5.091116049367089
171,2380,Flanders,Antwerp,51.37827696792453,4.996808954716982
172,2381,Flanders,Antwerp,51.41030759041096,5.002407773972603
173,2382,Flanders,Antwerp,51.447659202941175,5.05159725
174,2387,Flanders,Antwerp,51.4401347,4.92561055
175,2390,Flanders,Antwerp,51.29892735113637,4.715593451136364
176,2400,Flanders,Antwerp,51.19552718083333,5.129732636666668
177,2430,Flanders,Antwerp,51.084851724761904,5.031372174285715
178,2431,Flanders,Antwerp,51.06349248148148,4.977334414814815
179,2440,Flanders,Antwerp,51.16018756954887,4.989670912030075
180,2450,Flanders,Antwerp,51.12752057654321,5.075705841975309
181,2460,Flanders,Antwerp,51.23583529818182,4.93158271090909
182,2470,Flanders,Antwerp,51.26606472452831,5.085717077358491
183,2480,Flanders,Antwerp,51.239650403333336,5.122394307777777
184,2490,Flanders,Antwerp,51.17250004742267,5.177475342268041
185,2491,Flanders,Antwerp,51.13548302,5.159791906666666
186,2500,Flanders,Antwerp,51.133006663526565,4.566026311111111
187,2520,Flanders,Antwerp,51.19126176862745,4.5859008797385625
188,2530,Flanders,Antwerp,51.16933819534884,4.497370522093023
189,2531,Flanders,Antwerp,51.175952325,4.525478641666667
190,2540,Flanders,Antwerp,51.1503609875,4.4729853875000005
191,2547,Flanders,Antwerp,51.12645117959183,4.496235716326531
192,2550,Flanders,Antwerp,51.12924031954888,4.452981711278196
193,2560,Flanders,Antwerp,51.15584684513274,4.659942338938054
194,2570,Flanders,Antwerp,51.0948982323077,4.508713935384615
195,2580,Flanders,Antwerp,51.05674920909091,4.651946290909091
196,2590,Flanders,Antwerp,51.11063473764706,4.653331871764706
197,2600,Flanders,Antwerp,51.19124909965157,4.432625074912893
198,2610,Flanders,Antwerp,51.174085024822695,4.394008931205674
199,2620,Flanders,Antwerp,51.14136683636364,4.341172115151515
200,2627,Flanders,Antwerp,51.12178067049181,4.337648342622951
201,2630,Flanders,Antwerp,51.12798963854166,4.382297940625
202,2640,Flanders,Antwerp,51.170963733467744,4.454435235080645
203,2650,Flanders,Antwerp,51.15840471103896,4.439073336363636
204,2660,Flanders,Antwerp,51.17860818564356,4.358069471287129
205,2800,Flanders,Antwerp,51.02575533784947,4.476874440430107
206,2801,Flanders,Antwerp,51.048384414285714,4.418291257142857
207,2811,Flanders,Antwerp,51.01623917333333,4.425738393333333
208,2812,Flanders,Antwerp,51.00848241111111,4.5143633
209,2820,Flanders,Antwerp,51.02433636129032,4.555112333870968
210,2830,Flanders,Antwerp,51.06117171818182,4.360824748484848
211,2840,Flanders,Antwerp,51.09048178333333,4.4054561
212,2845,Flanders,Antwerp,51.10997388181818,4.3325697454545455
213,2850,Flanders,Antwerp,51.09387374615385,4.3694546615384615
214,2860,Flanders,Antwerp,51.051665075,4.5053132
215,2870,Flanders,Antwerp,51.07762308,4.3110733
216,2880,Flanders,Antwerp,51.09638165,4.2455253200000005
217,2890,Flanders,Antwerp,51.05000429090909,4.207548227272728
218,2900,Flanders,Antwerp,51.25414997241379,4.493363982758621
219,2910,Flanders,Antwerp,51.460892316666666,4.4623726
220,2920,Flanders,Antwerp,51.386774654545455,4.478865390909091
221,2930,Flanders,Antwerp,51.2990182630137,4.4896110931506845
222,2940,Flanders,Antwerp,51.32187816923077,4.391374130769231
223,2950,Flanders,Antwerp,51.32787154705882,4.420912917647059
224,2960,Flanders,Antwerp,51.32054297,4.61309887
225,2970,Flanders,Antwerp,51.24608840476191,4.591446542857144
226,2980,Flanders,Antwerp,51.26178963636364,4.662311981818181
227,2990,Flanders,Antwerp,51.365402869565216,4.5489722
228,3000,Flanders,Flemish Brabant,50.87862970836576,4.706081979182879
229,3001,Flanders,Flemish Brabant,50.86409340625,4.693823891666667
230,3010,Flanders,Flemish Brabant,50.88769896724138,4.731078201724138
231,3012,Flanders,Flemish Brabant,50.91369330857143,4.712665948571428
232,3018,Flanders,Flemish Brabant,50.930006425,4.697025141666667
233,3020,Flanders,Flemish Brabant,50.90302603333333,4.6566591494623655
234,3040,Flanders,Flemish Brabant,50.77266775945946,4.613030251351352
235,3050,Flanders,Flemish Brabant,50.83455300909091,4.667221627272728
236,3051,Flanders,Flemish Brabant,50.80189471428572,4.650283757142858
237,3052,Flanders,Flemish Brabant,50.827142471428566,4.708127271428571
238,3053,Flanders,Flemish Brabant,50.83390796428572,4.7274006250000005
239,3060,Flanders,Flemish Brabant,50.86207537857143,4.630759021428572
240,3061,Flanders,Flemish Brabant,50.84800638888888,4.588993744444444
241,3070,Flanders,Flemish Brabant,50.88586207755103,4.537471626530612
242,3071,Flanders,Flemish Brabant,50.90241681428571,4.564025376190476
243,3078,Flanders,Flemish Brabant,50.876285422222224,4.575772562962963
244,3080,Flanders,Flemish Brabant,50.82557084230769,4.514167743589744
245,3090,Flanders,Flemish Brabant,50.77038445957447,4.527141814893617
246,3110,Flanders,Flemish Brabant,50.95609061489362,4.728123791489362
247,3111,Flanders,Flemish Brabant,50.94920965,4.760080308333333
248,3118,Flanders,Flemish Brabant,50.97137816,4.69770384
249,3120,Flanders,Flemish Brabant,50.99787984318182,4.72042
250,3128,Flanders,Flemish Brabant,51.00022925588235,4.74964135882353
251,3130,Flanders,Flemish Brabant,51.014223874418605,4.786124230232558
252,3140,Flanders,Flemish Brabant,51.004833613253005,4.649396695180723
253,3150,Flanders,Flemish Brabant,50.96657972524272,4.631785121359223
254,3190,Flanders,Flemish Brabant,50.9769685,4.5760667625
255,3191,Flanders,Flemish Brabant,50.98681833636363,4.542356572727273
256,3200,Flanders,Flemish Brabant,50.991425472631576,4.836470981578947
257,3201,Flanders,Flemish Brabant,51.00874925833333,4.883209825
258,3202,Flanders,Flemish Brabant,50.97291841,4.89429064
259,3210,Flanders,Flemish Brabant,50.88531610769231,4.825447841025641
260,3211,Flanders,Flemish Brabant,50.86886925,4.8939156375
261,3212,Flanders,Flemish Brabant,50.87266941428572,4.790956199999999
262,3220,Flanders,Flemish Brabant,50.92563418095239,4.777892719047618
263,3221,Flanders,Flemish Brabant,50.950345633333335,4.831273444444445
264,3270,Flanders,Flemish Brabant,50.54943145169492,3.513693344915254
265,3271,Flanders,Flemish Brabant,51.0161417462963,4.981195057407408
266,3272,Flanders,Flemish Brabant,51.012732076666666,4.950127216666667
267,3290,Flanders,Flemish Brabant,50.9972435373494,5.064400708433735
268,3293,Flanders,Flemish Brabant,50.979805725000006,5.02874605
269,3294,Flanders,Flemish Brabant,50.99956845,5.027310725
270,3300,Flanders,Flemish Brabant,50.81003864527364,4.934399084577114
271,3320,Flanders,Flemish Brabant,50.77776137619047,4.885047366666667
272,3321,Flanders,Flemish Brabant,50.76749966666667,4.920346333333334
273,3350,Flanders,Flemish Brabant,50.82521029285714,5.038475616666666
274,3360,Flanders,Flemish Brabant,50.84796478139535,4.77763186627907
275,3370,Flanders,Flemish Brabant,50.84031549642857,4.837861910714286
276,3380,Flanders,Flemish Brabant,50.87505203333334,4.947591914285714
277,3384,Flanders,Flemish Brabant,50.87723065,4.9177646500000005
278,3390,Flanders,Flemish Brabant,50.918724266037735,4.89241427735849
279,3391,Flanders,Flemish Brabant,50.8934701,4.9135474
280,3400,Flanders,Flemish Brabant,50.75427421086956,5.067685913043478
281,3401,Flanders,Flemish Brabant,50.727076318181815,5.075763254545454
282,3404,Flanders,Flemish Brabant,50.7645895,5.092892366666667
283,3440,Flanders,Flemish Brabant,50.82772368842105,5.100178176842105
284,3450,Flanders,Flemish Brabant,50.89160002222222,5.112922305555555
285,3454,Flanders,Flemish Brabant,50.89317690000001,5.167865166666666
286,3460,Flanders,Flemish Brabant,50.93762455348837,4.976380774418605
287,3461,Flanders,Flemish Brabant,50.9133072,4.9598834
288,3470,Flanders,Flemish Brabant,50.89409767083333,5.043137166666667
289,3471,Flanders,Flemish Brabant,50.86701494,4.99772178
290,3472,Flanders,Flemish Brabant,50.89118825,5.0054661000000005
291,3473,Flanders,Flemish Brabant,50.91360052857143,5.009265071428572
292,3500,Flanders,Limburg,50.93152934717833,5.335025257336343
293,3510,Flanders,Limburg,50.948416300000005,5.254017126470588
294,3511,Flanders,Limburg,50.948596513333335,5.300845846666666
295,3512,Flanders,Limburg,50.92127984285714,5.255288914285714
296,3520,Flanders,Limburg,50.990713603174605,5.368595055555556
297,3530,Flanders,Limburg,51.03872805238096,5.399634477380952
298,3540,Flanders,Limburg,50.93415812,5.185328012
299,3545,Flanders,Limburg,50.9492386125,5.1073756890625
300,3550,Flanders,Limburg,51.02818703333333,5.2957596760416665
301,3560,Flanders,Limburg,50.99050211269841,5.184803747619048
302,3570,Flanders,Limburg,50.87456919310345,5.286738717241379
303,3580,Flanders,Limburg,51.05707347948718,5.233290384615385
304,3581,Flanders,Limburg,51.08718659545455,5.230378577272727
305,3582,Flanders,Limburg,51.05982699142857,5.265258785714286
306,3583,Flanders,Limburg,51.04071065490196,5.17544748627451
307,3590,Flanders,Limburg,50.91698403076924,5.43202672923077
308,3600,Flanders,Limburg,50.972747720394736,5.500292488157895
309,3620,Flanders,Limburg,50.88934293508772,5.648530735087719
310,3621,Flanders,Limburg,50.92373990909091,5.682034709090909
311,3630,Flanders,Limburg,50.965683468421055,5.693280539473684
312,3631,Flanders,Limburg,50.940129266666666,5.724597766666666
313,3640,Flanders,Limburg,51.14013323636364,5.750746159090909
314,3650,Flanders,Limburg,51.099556643939394,5.688545948484848
315,3660,Flanders,Limburg,51.04249026666667,5.583982077777778
316,3665,Flanders,Limburg,51.00985539090909,5.595551472727273
317,3670,Flanders,Limburg,51.09047823043478,5.544436821739131
318,3680,Flanders,Limburg,51.09518163773585,5.746290220754717
319,3690,Flanders,Limburg,50.942342877777776,5.567926888888889
320,3700,Flanders,Limburg,50.77801291296296,5.467982622839506
321,3720,Flanders,Limburg,50.85549811612903,5.392122351612903
322,3721,Flanders,Limburg,50.86873105,5.4241124
323,3722,Flanders,Limburg,50.8521161,5.4191049
324,3723,Flanders,Limburg,50.8366446,5.3993909
325,3724,Flanders,Limburg,50.8412826,5.4319972
326,3730,Flanders,Limburg,50.85433812,5.481911275
327,3740,Flanders,Limburg,50.876709695918365,5.516452582653061
328,3770,Flanders,Limburg,50.80798179245283,5.6084680698113205
329,3790,Flanders,Limburg,50.75846036666667,5.729581866666667
330,3791,Flanders,Limburg,50.7315308,5.8808478
331,3793,Flanders,Limburg,50.7560763,5.8700553
332,3800,Flanders,Limburg,50.81142142052401,5.200172232751092
333,3803,Flanders,Limburg,50.82543499230769,5.146778069230769
