,zip_code,region,province,latitude,longitude
334,3806,Flanders,Limburg,50.78015945,5.12893165
335,3830,Flanders,Limburg,50.838492875,5.33478425625
336,3832,Flanders,Limburg,50.8420453,5.3015494
337,3840,Flanders,Limburg,50.80531364262295,5.318547008196722
338,3850,Flanders,Limburg,50.87569989,5.2195329033333335
339,3870,Flanders,Limburg,50.7551355475,5.297577645
340,3890,Flanders,Limburg,50.7351015,5.176717051612903
341,3891,Flanders,Limburg,50.753988433333326,5.1910087166666665
342,3900,Flanders,Limburg,51.20993928260869,5.419746923188406
343,3910,Flanders,Limburg,51.24127557586207,5.450705593103448
344,3920,Flanders,Limburg,51.22691180424243,5.312687412727272
345,3930,Flanders,Limburg,51.25456462608695,5.520384695652174
346,3940,Flanders,Limburg,51.13397140833333,5.374897358333333
347,3941,Flanders,Limburg,51.15257331111111,5.3755459
348,3945,Flanders,Limburg,51.09880220298508,5.155115841791044
349,3950,Flanders,Limburg,51.19004441052632,5.555861552631579
350,3960,Flanders,Limburg,51.141116573170734,5.6046145121951225
351,3970,Flanders,Limburg,51.12069377640449,5.252508362921348
352,3971,Flanders,Limburg,51.1154467,5.228821576470588
353,3980,Flanders,Limburg,51.06447212612613,5.093503350450451
354,3990,Flanders,Limburg,51.12854931428571,5.443018571428572
355,4000,Wallonia,Liège,50.641218364772726,5.569341311704545
356,4020,Wallonia,Liège,50.64012737456522,5.600726293913043
357,4030,Wallonia,Liège,50.62601423908046,5.609355793103449
358,4031,Wallonia,Liège,50.59892602045454,5.577131720454545
359,4032,Wallonia,Liège,50.612755664,5.621191538000001
360,4040,Wallonia,Liège,50.66857502967742,5.62345429483871
361,4041,Wallonia,Liège,50.67775021538462,5.5911813019230765
362,4042,Wallonia,Liège,50.69611882727273,5.563147809090909
363,4050,Wallonia,Liège,50.58855283846154,5.643968869230769
364,4051,Wallonia,Liège,50.60211630555556,5.631960944444445
365,4052,Wallonia,Liège,50.56232230625,5.63926049375
366,4053,Wallonia,Liège,50.59466187777778,5.611387413888888
367,4100,Wallonia,Liège,50.59415401503417,5.5153232945330295
368,4101,Wallonia,Liège,50.61806306296297,5.50023312345679
369,4102,Wallonia,Liège,50.59464373793103,5.539991913793103
370,4120,Wallonia,Liège,50.54314684285714,5.479936857142857
371,4121,Wallonia,Liège,50.54632737368421,5.464350342105263
372,4122,Wallonia,Liège,50.544589494444445,5.510288877777778
373,4130,Wallonia,Liège,50.547929046376815,5.58085075942029
374,4140,Wallonia,Liège,50.51330754166666,5.669660172222223
375,4141,Wallonia,Liège,50.528646877777774,5.707647088888889
376,4160,Wallonia,Liège,50.477237683333335,5.518118666666666
377,4161,Wallonia,Liège,50.49836165,5.51674275
378,4163,Wallonia,Liège,50.5161337,5.4773009
379,4170,Wallonia,Liège,50.47509318461539,5.582095515384615
380,4171,Wallonia,Liège,50.50709328333334,5.58079125
381,4180,Wallonia,Liège,50.44059300952381,5.550466780952381
382,4181,Wallonia,Liège,50.4240641,5.5664259
383,4190,Wallonia,Liège,50.411103175,5.585307583333333
384,4210,Wallonia,Liège,50.57875172666666,5.095973993333333
385,4217,Wallonia,Liège,50.54195275384616,5.088509761538462
386,4218,Wallonia,Liège,50.52372006,5.1220332
387,4219,Wallonia,Liège,50.615030825,5.0257506625
388,4250,Wallonia,Liège,50.6698604,5.180227333333334
389,4252,Wallonia,Liège,50.6505471,5.192968349999999
390,4254,Wallonia,Liège,50.6619292,5.1764869
391,4257,Wallonia,Liège,50.70424476190477,5.209414252380952
392,4260,Wallonia,Liège,50.618454915,5.138381525
393,4261,Wallonia,Liège,50.636248300000005,5.1290395
394,4263,Wallonia,Liège,50.6395809,5.1732773
395,4280,Wallonia,Liège,50.67394116393443,5.076199122950819
396,4287,Wallonia,Liège,50.71995041111112,5.023272544444445
397,4300,Wallonia,Liège,50.700186197959184,5.265349845918368
398,4317,Wallonia,Liège,50.64817155833333,5.246666366666667
399,4340,Wallonia,Liège,50.692173955172414,5.411617848275863
400,4342,Wallonia,Liège,50.6830597,5.4621587
401,4347,Wallonia,Liège,50.656067500000006,5.417345135294118
402,4350,Wallonia,Liège,50.68561786363637,5.338691009090909
403,4351,Wallonia,Liège,50.6971618,5.3395829
404,4357,Wallonia,Liège,50.64965762857143,5.317610257142857
405,4360,Wallonia,Liège,50.724656145,5.345044755
406,4367,Wallonia,Liège,50.71166561935484,5.394308041935484
407,4400,Wallonia,Liège,50.604946890769234,5.45398476
408,4420,Wallonia,Liège,50.63247908737864,5.527791663106796
409,4430,Wallonia,Liège,50.65826312105263,5.52695558486842
410,4431,Wallonia,Liège,50.665857442857146,5.500613100000001
411,4432,Wallonia,Liège,50.67968827037037,5.507190118518519
412,4450,Wallonia,Liège,50.71246437857143,5.563224580952381
413,4451,Wallonia,Liège,50.6882001,5.5495645
414,4452,Wallonia,Liège,50.72586846666667,5.515841033333333
415,4453,Wallonia,Liège,50.6661313,5.555037
416,4458,Wallonia,Liège,50.71706254117648,5.5783683058823526
417,4460,Wallonia,Liège,50.63687777052631,5.473490999999999
418,4470,Wallonia,Liège,50.59610972244898,5.359152240816327
419,4480,Wallonia,Liège,50.57542151333334,5.393180596666666
420,4500,Wallonia,Liège,50.52308907417218,5.236245843046358
421,4520,Wallonia,Liège,50.54171634791666,5.216373864583333
422,4525,MISSING,MISSING,,
423,4530,Wallonia,Liège,50.590914286956526,5.242177395652174
424,4537,Wallonia,Liège,50.61103320555556,5.316727472222222
425,4540,Wallonia,Liège,50.55203399827587,5.3111681689655175
426,4550,Wallonia,Liège,50.50747395,5.40470065
427,4557,Wallonia,Liège,50.48435977142857,5.385277007142856
428,4560,Wallonia,Liège,50.411793592307696,5.344634684615385
429,4570,Wallonia,Liège,50.479225865,5.23735918
430,4577,Wallonia,Liège,50.48317013571428,5.3089951357142855
431,4590,Wallonia,Liège,50.447901775,5.45538885
432,4600,Wallonia,Liège,50.73627133636364,5.692891301298702
433,4601,Wallonia,Liège,50.6971473,5.679103250000001
434,4602,Wallonia,Liège,50.68370464166667,5.674300575
435,4607,Wallonia,Liège,50.72324549,5.73190761
436,4608,Wallonia,Liège,50.72716756666667,5.770155583333334
437,4610,Wallonia,Liège,50.62965578703703,5.661670696296296
438,4620,Wallonia,Liège,50.6154505433735,5.684408944578313
439,4621,Wallonia,Liège,50.629788951724144,5.694130351724138
440,4623,Wallonia,Liège,50.59980365,5.684675650000001
441,4624,Wallonia,Liège,50.611295298181815,5.666116203636364
442,4630,Wallonia,Liège,50.61960974754098,5.73285466557377
443,4632,Wallonia,Liège,50.6573642,5.7125661
444,4633,Wallonia,Liège,50.63731143333333,5.743620666666666
445,4650,Wallonia,Liège,50.63859426428572,5.792860282142857
446,4651,Wallonia,Liège,50.6349815625,5.7990700125
447,4652,Wallonia,Liège,50.60245374,5.77149198
448,4653,Wallonia,Liège,50.6635508,5.7498804
449,4654,Wallonia,Liège,50.6942215,5.8002035
450,4670,Wallonia,Liège,50.66231720303031,5.6920728
451,4671,Wallonia,Liège,50.66062619545455,5.683115528787878
452,4672,Wallonia,Liège,50.6920802,5.70073435
453,4680,Wallonia,Liège,50.71098553442623,5.633954214754098
454,4681,Wallonia,Liège,50.71123355384616,5.678763361538461
455,4682,Wallonia,Liège,50.73435671818181,5.623531081818182
456,4683,Wallonia,Liège,50.69620675882353,5.6483278
457,4684,Wallonia,Liège,50.735351344444446,5.666329999999999
458,4690,Wallonia,Liège,50.76087008421053,5.594392786842105
459,4700,Wallonia,Liège,50.631692005109485,6.030630330656935
460,4701,Wallonia,Liège,50.64453888333333,6.04181605
461,4710,Wallonia,Liège,50.6752882,5.98326253
462,4711,Wallonia,Liège,50.68200443333333,6.038123633333334
463,4720,Wallonia,Liège,50.71835983076923,6.01154046923077
464,4721,Wallonia,Liège,50.71672363333334,6.021126866666667
465,4728,Wallonia,Liège,50.71609883333334,6.030664033333333
466,4730,Wallonia,Liège,50.67365441333333,6.1231996466666665
467,4731,Wallonia,Liège,50.6971651,6.088132721428572
468,4750,Wallonia,Liège,50.44170480555555,6.203203938888889
469,4760,Wallonia,Liège,50.36631168571429,6.3053466857142855
470,4770,Wallonia,Liège,50.34859944583334,6.150633329166666
471,4780,Wallonia,Liège,50.277076163636366,6.130080927272727
472,4783,Wallonia,Liège,50.2384592,6.1834148
473,4790,Wallonia,Liège,50.19932737142857,6.108568614285715
474,4791,Wallonia,Liège,50.21821,6.07391
475,4800,Wallonia,Liège,50.593953377941176,5.857290437132353
476,4801,Wallonia,Liège,50.58904888,5.887498123333333
477,4802,Wallonia,Liège,50.58036614745762,5.869668911864407
478,4820,Wallonia,Liège,50.60727504375,5.853521725
479,4821,Wallonia,Liège,50.60437076511627,5.871253513953488
480,4830,Wallonia,Liège,50.618504615,5.94060182
481,4831,Wallonia,Liège,50.6240113,5.9358337
482,4834,Wallonia,Liège,50.6043084,5.962109166666667
483,4837,Wallonia,Liège,50.62875055714286,5.977824714285715
484,4840,Wallonia,Liège,50.6600235,5.962979824324324
485,4841,Wallonia,Liège,50.6869761,5.9514648
486,4845,Wallonia,Liège,50.533369208474575,5.933811140677967
487,4850,Wallonia,Liège,50.722817629411765,5.978589429411764
488,4851,Wallonia,Liège,50.746311266666666,5.977128844444445
489,4852,Wallonia,Liège,50.7276364,5.929013533333333
490,4860,Wallonia,Liège,50.57066569743589,5.8056031974358975
491,4870,Wallonia,Liège,50.57269694761904,5.69426269047619
492,4877,Wallonia,Liège,50.5986349,5.72961335
493,4880,Wallonia,Liège,50.70105732,5.85311057
494,4890,Wallonia,Liège,50.6587590125,5.863170775
495,4900,Wallonia,Liège,50.489042474117646,5.856759984705882
496,4910,Wallonia,Liège,50.52727767333333,5.821326956666667
497,4920,Wallonia,Liège,50.46688965490196,5.684489914705882
498,4950,Wallonia,Liège,50.43350650833334,6.115229763888888
499,4960,Wallonia,Liège,50.42115531803278,6.030543349180328
500,4970,Wallonia,Liège,50.410043953333336,5.93551974
501,4980,Wallonia,Liège,50.36292042,5.86500276
502,4987,Wallonia,Liège,50.4037785,5.80214249
503,4990,Wallonia,Liège,50.30035937058823,5.798104976470588
504,5000,Wallonia,Namur,50.464278012023456,4.86435223431085
505,5001,Wallonia,Namur,50.46658572592592,4.828434203703704
506,5002,Wallonia,Namur,50.47443887833333,4.850457789999999
507,5003,Wallonia,Namur,50.489051466666666,4.849745133333333
508,5004,Wallonia,Namur,50.4748027625,4.8852251
509,5020,Wallonia,Namur,50.46387760961538,4.820692134615385
510,5021,Wallonia,Namur,50.4952727,4.9338147
511,5022,Wallonia,Namur,,
512,5024,Wallonia,Namur,50.48579765,4.961200099999999
513,5030,Wallonia,Namur,50.55421699148936,4.7064071202127655
514,5031,Wallonia,Namur,50.5882306,4.7757191
515,5032,Wallonia,Namur,50.52641094,4.6580353
516,5060,Wallonia,Namur,50.44183797820513,4.62345781025641
517,5070,Wallonia,Namur,50.39371550243902,4.68777775
518,5080,Wallonia,Namur,50.50440306666667,4.811805608333334
519,5081,Wallonia,Namur,50.5193722,4.7755913
520,5100,Wallonia,Namur,50.44806651692308,4.876071846153846
521,5101,Wallonia,Namur,50.45099085,4.920541908333333
522,5140,Wallonia,Namur,50.52078408333333,4.599741127777778
523,5150,Wallonia,Namur,50.4372510125,4.75693383125
524,5170,Wallonia,Namur,50.3769495,4.837520487096774
525,5190,Wallonia,Namur,50.463088738461536,4.673101921153846
526,5300,Wallonia,Namur,50.492026843243245,5.072802808108108
527,5310,Wallonia,Namur,50.57934627692308,4.899761684615385
528,5330,Wallonia,Namur,50.38863255,5.001434175
529,5332,Wallonia,Namur,50.348535,4.95740575
530,5333,Wallonia,Namur,50.3862108,5.017375
531,5334,Wallonia,Namur,50.3780388,5.0652636
532,5336,Wallonia,Namur,,
533,5340,Wallonia,Namur,50.42903954285714,5.037730542857143
534,5350,Wallonia,Namur,50.41470913,5.075980325
535,5351,Wallonia,Namur,50.4385676,5.1453954
536,5353,Wallonia,Namur,50.44418253333333,5.2125315
537,5360,Wallonia,Namur,50.33509705,5.1427511
538,5361,Wallonia,Namur,50.3215184,5.1820028
539,5362,Wallonia,Namur,,
540,5364,Wallonia,Namur,50.3586456,5.1260176
541,5370,Wallonia,Namur,50.37513173333334,5.245323516666667
542,5372,Wallonia,Namur,,
543,5376,Wallonia,Namur,,
544,5377,Wallonia,Namur,50.2937145375,5.3258004275
545,5380,Wallonia,Namur,50.55752132222222,5.00270918888889
546,5500,Wallonia,Namur,50.250128876543215,4.910605830864197
547,5501,Wallonia,Namur,50.28188155,4.957068100000001
548,5503,Wallonia,Namur,50.25935745714286,4.979245228571429
549,5504,Wallonia,Namur,,
550,5520,Wallonia,Namur,50.245332100000006,4.797368966666667
551,5522,Wallonia,Namur,50.27942105,4.79301175
552,5530,Wallonia,Namur,50.33102161612903,4.921207903225807
553,5537,Wallonia,Namur,50.32804529,4.8627833
554,5540,Wallonia,Namur,50.20743423333333,4.820828833333334
555,5541,Wallonia,Namur,50.2135608,4.830340425
556,5542,Wallonia,Namur,50.19286821,4.83542853
557,5543,Wallonia,Namur,50.15937736666667,4.832765866666667
558,5544,Wallonia,Namur,50.16281276666666,4.813793966666666
559,5550,Wallonia,Namur,49.84532583636363,4.916770163636364
560,5555,Wallonia,Namur,49.93886082777778,5.035857844444444
561,5560,Wallonia,Namur,50.17718966470588,4.932244629411764
562,5561,Wallonia,Namur,50.2170378,4.9830739
563,5562,Wallonia,Namur,,
564,5564,Wallonia,Namur,50.1553536,5.0634504
565,5570,Wallonia,Namur,50.10926199655172,4.935581644827586
566,5572,Wallonia,Namur,50.1315708,5.0373279
567,5574,Wallonia,Namur,50.10121316666667,5.013485033333333
568,5575,Wallonia,Namur,49.992998871428576,4.935619021428572
569,5576,Wallonia,Namur,,
570,5580,Wallonia,Namur,50.15306052142857,5.223238782142857
571,5590,Wallonia,Namur,50.28719058974359,5.101885207692307
572,5600,Wallonia,Namur,50.17824397,4.57320481
573,5620,Wallonia,Namur,50.25681815185185,4.610367629629629
574,5621,Wallonia,Namur,50.29094334,4.55709922
575,5630,Wallonia,Namur,50.1944988,4.4320645333333335
576,5640,Wallonia,Namur,50.32388496976745,4.657621613953489
577,5641,Wallonia,Namur,50.3084534,4.7054975
578,5644,Wallonia,Namur,50.3013837,4.7369127
579,5650,Wallonia,Namur,50.24808245,4.471670140909091
580,5651,Wallonia,Namur,50.28902044736842,4.455756436842106
581,5660,Wallonia,Namur,50.042217339393936,4.488985621212121
582,5670,Wallonia,Namur,50.08184669090909,4.623643963636364
583,5680,Wallonia,Namur,50.136614533333336,4.723224583333333
584,6000,Wallonia,Hainaut,50.41100149910714,4.44730155
585,6001,Wallonia,Hainaut,50.39328211910112,4.4384672853932585
586,6010,Wallonia,Hainaut,50.389403683333335,4.466871783333334
587,6020,Wallonia,Hainaut,50.42328114375,4.4287301125
588,6030,Wallonia,Hainaut,50.41038090779221,4.3849109974025975
589,6031,Wallonia,Hainaut,50.41244896,4.383369056
590,6032,Wallonia,Hainaut,50.386589429729725,4.40702407027027
591,6040,Wallonia,Hainaut,50.43971372878788,4.425686245454545
592,6041,Wallonia,Hainaut,50.46530957419355,4.429934287096774
593,6042,Wallonia,Hainaut,50.42936815454546,4.438438963636364
594,6043,Wallonia,Hainaut,50.4537725,4.479762693333333
595,6044,Wallonia,Hainaut,50.43836133928572,4.390267453571428
596,6060,Wallonia,Hainaut,50.42653410344828,4.48079934137931
597,6061,Wallonia,Hainaut,50.410600632653065,4.467618959183674
598,6110,Wallonia,Hainaut,50.37405012399999,4.375038168
599,6111,Wallonia,Hainaut,50.4029691,4.3632498
600,6120,Wallonia,Hainaut,50.33895391153846,4.411957065384615
601,6140,Wallonia,Hainaut,50.41182674482759,4.319806613793103
602,6141,Wallonia,Hainaut,50.4342625875,4.3239109375
603,6142,Wallonia,Hainaut,50.39747775,4.33090035
604,6150,Wallonia,Hainaut,50.40510467297297,4.268714940540541
605,6180,Wallonia,Hainaut,50.45180648857143,4.383530272857143
606,6181,Wallonia,Hainaut,50.49359956,4.330426040000001
607,6182,Wallonia,Hainaut,50.447905371428575,4.351654971428571
608,6183,Wallonia,Hainaut,50.46430099,4.333255905
609,6200,Wallonia,Hainaut,50.40868023088235,4.520029707352941
610,6210,Wallonia,Hainaut,50.53871201111111,4.449118574074074
611,6211,Wallonia,Hainaut,50.50486375,4.4724546
612,6220,Wallonia,Hainaut,50.478863960385866,4.544383232500404
613,6221,Wallonia,Hainaut,50.5145963,4.5449533
614,6222,Wallonia,Hainaut,50.487036957142855,4.575754385714285
615,6223,Wallonia,Hainaut,50.5158688,4.5428983
616,6224,Wallonia,Hainaut,50.46861433030303,4.583511309090909
617,6230,Wallonia,Hainaut,50.50464404545455,4.380539220454545
618,6238,Wallonia,Hainaut,50.5091626375,4.4049140625
619,6240,Wallonia,Hainaut,50.430061131034485,4.539785262068966
620,6250,Wallonia,Hainaut,50.40789142222223,4.582578981481482
621,6280,Wallonia,Hainaut,50.34585156666667,4.516034923809523
622,6440,Wallonia,Hainaut,50.171132883333335,4.325750383333333
623,6441,Wallonia,Hainaut,50.1922278,4.3528114
624,6460,Wallonia,Hainaut,50.048835572,4.298891891999999
625,6461,Wallonia,Hainaut,50.0626701,4.3358093
626,6464,Wallonia,Hainaut,50.01650593333333,4.3644116777777775
627,6470,Wallonia,Hainaut,50.16020469285714,4.210165578571429
628,6500,Wallonia,Hainaut,50.2413991,4.249661766666667
629,6511,Wallonia,Hainaut,50.26869216666668,4.2994268
630,6530,Wallonia,Hainaut,50.343150884,4.29244324
631,6531,Wallonia,Hainaut,,
632,6532,Wallonia,Hainaut,50.3082898,4.2750621
633,6533,Wallonia,Hainaut,50.32562425,4.2559337
634,6534,Wallonia,Hainaut,50.342167088888885,4.349981377777778
635,6536,Wallonia,Hainaut,50.2895208,4.3426573
636,6540,Wallonia,Hainaut,50.35872215,4.272006525
637,6542,Wallonia,Hainaut,,
638,6560,Wallonia,Hainaut,50.304368732142855,4.130660378571428
639,6567,Wallonia,Hainaut,50.32828370555556,4.179030927777777
640,6590,Wallonia,Hainaut,50.02664164166666,4.16628185
641,6591,Wallonia,Hainaut,50.05059846666666,4.2093299
642,6593,Wallonia,Hainaut,49.97217938,4.18958126
643,6594,Wallonia,Hainaut,49.9895834,4.1622255
644,6596,Wallonia,Hainaut,50.01159935,4.253682599999999
645,6600,Wallonia,Luxembourg,50.00835217368421,5.725100126315789
646,6630,Wallonia,Luxembourg,49.836487483333336,5.7299273500000005
647,6637,Wallonia,Luxembourg,49.87310386111111,5.676422477777778
648,6640,Wallonia,Luxembourg,49.98074859795919,5.601345497959184
649,6642,Wallonia,Luxembourg,49.88066185,5.549621116666667
650,6660,Wallonia,Luxembourg,50.142427266666665,5.745067833333334
651,6661,Wallonia,Luxembourg,50.17745581666667,5.7728637166666665
652,6662,Wallonia,Luxembourg,50.11003946666667,5.828195233333333
653,6666,Wallonia,Luxembourg,50.155702075,5.7266618000000005
654,6670,Wallonia,Luxembourg,50.18983362857143,5.926929828571429
655,6671,Wallonia,Luxembourg,50.234569275,5.927537725
656,6672,Wallonia,Luxembourg,50.1931895,5.984188725
657,6673,Wallonia,Luxembourg,50.1807809,5.8664506
658,6674,Wallonia,Luxembourg,50.20097135,5.8524015
659,6680,Wallonia,Luxembourg,50.04465770952381,5.445396338095239
660,6686,Wallonia,Luxembourg,50.0513337,5.617656833333334
661,6687,Wallonia,Luxembourg,50.110918269230766,5.644947807692308
662,6688,Wallonia,Luxembourg,50.4648313,4.671807
663,6690,Wallonia,Luxembourg,50.27867055227273,5.899414261363637
664,6692,Wallonia,Luxembourg,50.307554825,5.969846025
665,6698,Wallonia,Luxembourg,50.325903,5.90341191
666,6700,Wallonia,Luxembourg,49.68048132901786,5.803095483482143
667,6704,Wallonia,Luxembourg,49.7172864,5.8524282
668,6717,Wallonia,Luxembourg,49.74520572307692,5.765873607692308
669,6720,Wallonia,Luxembourg,49.72366646451613,5.640080393548386
670,6721,Wallonia,Luxembourg,49.7726068,5.62163
671,6723,Wallonia,Luxembourg,,
672,6724,Wallonia,Luxembourg,49.71704733333333,5.575254366666667
673,6730,Wallonia,Luxembourg,49.68901989333333,5.501808833333333
674,6740,Wallonia,Luxembourg,49.66860221176471,5.599034370588235
675,6741,Wallonia,Luxembourg,49.6716858,5.6662949
676,6742,Wallonia,Luxembourg,49.6504183,5.6514703
677,6743,Wallonia,Luxembourg,49.645417,5.596174
678,6747,Wallonia,Luxembourg,49.6155035,5.668683615789473
679,6750,Wallonia,Luxembourg,49.560289286363634,5.686810427272727
680,6760,Wallonia,Luxembourg,49.566924425,5.553523714285714
681,6761,Wallonia,Luxembourg,49.559340875,5.55714095
682,6762,Wallonia,Luxembourg,49.55850711363637,5.529527213636364
683,6767,Wallonia,Luxembourg,49.53107841818182,5.487317772727272
684,6769,Wallonia,Luxembourg,49.593736057142856,5.4739368142857145
685,6780,Wallonia,Luxembourg,49.609385929411765,5.804304732352941
686,6781,Wallonia,Luxembourg,49.609708,5.8298813
687,6782,Wallonia,Luxembourg,49.61248013333333,5.767464483333334
688,6790,Wallonia,Luxembourg,49.565353278,5.797568114
689,6791,Wallonia,Luxembourg,49.56415221052632,5.8352523052631575
690,6792,Wallonia,Luxembourg,49.56370675806451,5.746492774193548
691,6800,Wallonia,Luxembourg,49.921696008,5.380785077333333
692,6810,Wallonia,Luxembourg,49.69946645882353,5.40240515
693,6812,Wallonia,Luxembourg,49.76459773333334,5.400631199999999
694,6820,Wallonia,Luxembourg,49.69538778571429,5.275777304761904
695,6821,Wallonia,Luxembourg,49.7133284,5.3189611
696,6823,Wallonia,Luxembourg,49.6226231,5.329214333333334
697,6824,Wallonia,Luxembourg,49.7003631,5.2576995
698,6830,Wallonia,Luxembourg,49.80807101818182,5.058839636363636
699,6831,Wallonia,Luxembourg,49.821673,5.0976393
700,6832,Wallonia,Luxembourg,49.81897525,5.0774341
701,6833,Wallonia,Luxembourg,49.83090455,5.05479475
702,6834,Wallonia,Luxembourg,49.84030368,5.1079015
703,6836,Wallonia,Luxembourg,49.795621275,5.14128455
704,6838,Wallonia,Luxembourg,49.7976360875,5.0079878125
705,6840,Wallonia,Luxembourg,49.849384028888885,5.445419006666667
706,6850,Wallonia,Luxembourg,49.900962236000005,5.13471346
707,6852,Wallonia,Luxembourg,49.95814812222222,5.158806677777778
708,6860,Wallonia,Luxembourg,49.796492547619046,5.532784195238095
709,6870,Wallonia,Luxembourg,50.027512116,5.365713568
710,6880,Wallonia,Luxembourg,49.85424997333334,5.254053548333333
711,6887,Wallonia,Luxembourg,49.7922188375,5.2585092375
712,6890,Wallonia,Luxembourg,49.96668225714286,5.240584471428572
713,6900,Wallonia,Luxembourg,50.21539420188679,5.336763495597484
714,6920,Wallonia,Luxembourg,50.07545057083333,5.101995520833333
715,6921,Wallonia,Luxembourg,50.077977675,5.152669425
716,6924,Wallonia,Luxembourg,50.075707,5.091056
717,6927,Wallonia,Luxembourg,50.08548431818181,5.199789045454545
